year,state,state_po,first_place_party,first_place_vote_share,second_place_party,second_place_vote_share
1976,ALABAMA,AL,DEMOCRAT,0.5573,REPUBLICAN,0.4261
1976,ALASKA,AK,REPUBLICAN,0.579,DEMOCRAT,0.3565
1976,ARIZONA,AZ,REPUBLICAN,0.5637,DEMOCRAT,0.398
1976,ARKANSAS,AR,DEMOCRAT,0.6496,REPUBLICAN,0.349
1976,CALIFORNIA,CA,REPUBLICAN,0.4975,DEMOCRAT,0.4795
1976,COLORADO,CO,REPUBLICAN,0.5403,DEMOCRAT,0.4261
1976,CONNECTICUT,CT,REPUBLICAN,0.5188,DEMOCRAT,0.4673
1976,DELAWARE,DE,DEMOCRAT,0.5197,REPUBLICAN,0.4659
1976,DISTRICT OF COLUMBIA,DC,DEMOCRAT,0.8163,REPUBLICAN,0.1651
1976,FLORIDA,FL,DEMOCRAT,0.5193,REPUBLICAN,0.4664
1976,GEORGIA,GA,DEMOCRAT,0.6694,REPUBLICAN,0.3306
1976,HAWAII,HI,DEMOCRAT,0.5059,REPUBLICAN,0.4806
1976,IDAHO,ID,REPUBLICAN,0.5988,DEMOCRAT,0.3712
1976,ILLINOIS,IL,REPUBLICAN,0.5008,DEMOCRAT,0.4811
1976,INDIANA,IN,REPUBLICAN,0.5332,DEMOCRAT,0.457
1976,IOWA,IA,REPUBLICAN,0.4947,DEMOCRAT,0.4846
1976,KANSAS,KS,REPUBLICAN,0.5249,DEMOCRAT,0.4494
1976,KENTUCKY,KY,DEMOCRAT,0.5275,REPUBLICAN,0.4557
1976,LOUISIANA,LA,DEMOCRAT,0.5177,REPUBLICAN,0.4599
1976,MAINE,ME,REPUBLICAN,0.4893,DEMOCRAT,0.4809
1976,MARYLAND,MD,DEMOCRAT,0.5304,REPUBLICAN,0.4696
1976,MASSACHUSETTS,MA,DEMOCRAT,0.5611,REPUBLICAN,0.4044
1976,MICHIGAN,MI,REPUBLICAN,0.5186,DEMOCRAT,0.4647
1976,MINNESOTA,MN,DEMOCRAT,0.549,REPUBLICAN,0.4202
1976,MISSISSIPPI,MS,DEMOCRAT,0.4963,REPUBLICAN,0.4774
1976,MISSOURI,MO,DEMOCRAT,0.511,REPUBLICAN,0.4747
1976,MONTANA,MT,REPUBLICAN,0.5284,DEMOCRAT,0.454
1976,NEBRASKA,NE,REPUBLICAN,0.592,DEMOCRAT,0.3845
1976,NEVADA,NV,REPUBLICAN,0.5017,DEMOCRAT,0.4581
1976,NEW HAMPSHIRE,NH,REPUBLICAN,0.5475,DEMOCRAT,0.4347
1976,NEW JERSEY,NJ,REPUBLICAN,0.5008,DEMOCRAT,0.4792
1976,NEW MEXICO,NM,REPUBLICAN,0.5075,DEMOCRAT,0.4828
1976,NEW YORK,NY,DEMOCRAT,0.5083,REPUBLICAN,0.465
1976,NORTH CAROLINA,NC,DEMOCRAT,0.5527,REPUBLICAN,0.4422
1976,NORTH DAKOTA,ND,REPUBLICAN,0.5169,DEMOCRAT,0.4577
1976,OHIO,OH,DEMOCRAT,0.489,REPUBLICAN,0.4867
1976,OKLAHOMA,OK,REPUBLICAN,0.4996,DEMOCRAT,0.4875
1976,OREGON,OR,REPUBLICAN,0.4778,DEMOCRAT,0.4762
1976,PENNSYLVANIA,PA,DEMOCRAT,0.504,REPUBLICAN,0.4773
1976,RHODE ISLAND,RI,DEMOCRAT,0.5544,REPUBLICAN,0.4414
1976,SOUTH CAROLINA,SC,DEMOCRAT,0.5617,REPUBLICAN,0.4313
1976,SOUTH DAKOTA,SD,REPUBLICAN,0.5039,DEMOCRAT,0.4891
1976,TENNESSEE,TN,DEMOCRAT,0.5594,REPUBLICAN,0.4294
1976,TEXAS,TX,DEMOCRAT,0.5114,REPUBLICAN,0.4797
1976,UTAH,UT,REPUBLICAN,0.6243,DEMOCRAT,0.3365
1976,VERMONT,VT,REPUBLICAN,0.5459,DEMOCRAT,0.423
1976,VIRGINIA,VA,REPUBLICAN,0.4929,DEMOCRAT,0.4796
1976,WASHINGTON,WA,REPUBLICAN,0.5,DEMOCRAT,0.4611
1976,WEST VIRGINIA,WV,DEMOCRAT,0.5807,REPUBLICAN,0.4193
1976,WISCONSIN,WI,DEMOCRAT,0.495,REPUBLICAN,0.4783
1976,WYOMING,WY,REPUBLICAN,0.593,DEMOCRAT,0.3981
1980,ALABAMA,AL,REPUBLICAN,0.4875,DEMOCRAT,0.4745
1980,ALASKA,AK,REPUBLICAN,0.5435,DEMOCRAT,0.2641
1980,ARIZONA,AZ,REPUBLICAN,0.6061,DEMOCRAT,0.2824
1980,ARKANSAS,AR,REPUBLICAN,0.4813,DEMOCRAT,0.4752
1980,CALIFORNIA,CA,REPUBLICAN,0.527,DEMOCRAT,0.3592
1980,COLORADO,CO,REPUBLICAN,0.5507,DEMOCRAT,0.3107
1980,CONNECTICUT,CT,REPUBLICAN,0.4816,DEMOCRAT,0.3852
1980,DELAWARE,DE,REPUBLICAN,0.4721,DEMOCRAT,0.4487
1980,DISTRICT OF COLUMBIA,DC,DEMOCRAT,0.7489,REPUBLICAN,0.1341
1980,FLORIDA,FL,REPUBLICAN,0.5552,DEMOCRAT,0.385
1980,GEORGIA,GA,DEMOCRAT,0.558,REPUBLICAN,0.4097
1980,HAWAII,HI,DEMOCRAT,0.448,REPUBLICAN,0.429
1980,IDAHO,ID,REPUBLICAN,0.6646,DEMOCRAT,0.2519
1980,ILLINOIS,IL,REPUBLICAN,0.4965,DEMOCRAT,0.4172
1980,INDIANA,IN,REPUBLICAN,0.5601,DEMOCRAT,0.3765
1980,IOWA,IA,REPUBLICAN,0.5131,DEMOCRAT,0.386
1980,KANSAS,KS,REPUBLICAN,0.5785,DEMOCRAT,0.3329
1980,KENTUCKY,KY,REPUBLICAN,0.4903,DEMOCRAT,0.4765
1980,LOUISIANA,LA,REPUBLICAN,0.512,DEMOCRAT,0.4575
1980,MAINE,ME,REPUBLICAN,0.4561,DEMOCRAT,0.4225
1980,MARYLAND,MD,DEMOCRAT,0.4714,REPUBLICAN,0.4418
1980,MASSACHUSETTS,MA,REPUBLICAN,0.419,DEMOCRAT,0.4175
1980,MICHIGAN,MI,REPUBLICAN,0.4899,DEMOCRAT,0.425
1980,MINNESOTA,MN,DEMOCRAT,0.465,REPUBLICAN,0.4256
1980,MISSISSIPPI,MS,REPUBLICAN,0.4946,DEMOCRAT,0.4814
1980,MISSOURI,MO,REPUBLICAN,0.5116,DEMOCRAT,0.4435
1980,MONTANA,MT,REPUBLICAN,0.5682,DEMOCRAT,0.3243
1980,NEBRASKA,NE,REPUBLICAN,0.6555,DEMOCRAT,0.2602
1980,NEVADA,NV,REPUBLICAN,0.6361,DEMOCRAT,0.2736
1980,NEW HAMPSHIRE,NH,REPUBLICAN,0.5774,DEMOCRAT,0.2835
1980,NEW JERSEY,NJ,REPUBLICAN,0.5197,DEMOCRAT,0.3856
1980,NEW MEXICO,NM,REPUBLICAN,0.5497,DEMOCRAT,0.3678
1980,NEW YORK,NY,REPUBLICAN,0.4666,DEMOCRAT,0.4399
1980,NORTH CAROLINA,NC,REPUBLICAN,0.493,DEMOCRAT,0.4718
1980,NORTH DAKOTA,ND,REPUBLICAN,0.6433,DEMOCRAT,0.263
1980,OHIO,OH,REPUBLICAN,0.5151,DEMOCRAT,0.4091
1980,OKLAHOMA,OK,REPUBLICAN,0.605,DEMOCRAT,0.3497
1980,OREGON,OR,REPUBLICAN,0.4833,DEMOCRAT,0.3867
1980,PENNSYLVANIA,PA,REPUBLICAN,0.4959,DEMOCRAT,0.4248
1980,RHODE ISLAND,RI,DEMOCRAT,0.4768,REPUBLICAN,0.3721
1980,SOUTH CAROLINA,SC,REPUBLICAN,0.4945,DEMOCRAT,0.4821
1980,SOUTH DAKOTA,SD,REPUBLICAN,0.6053,DEMOCRAT,0.3169
1980,TENNESSEE,TN,REPUBLICAN,0.487,DEMOCRAT,0.4841
1980,TEXAS,TX,REPUBLICAN,0.5528,DEMOCRAT,0.4142
1980,UTAH,UT,REPUBLICAN,0.7278,DEMOCRAT,0.2057
1980,VERMONT,VT,REPUBLICAN,0.4436,DEMOCRAT,0.3842
1980,VIRGINIA,VA,REPUBLICAN,0.5303,DEMOCRAT,0.4031
1980,WASHINGTON,WA,REPUBLICAN,0.4966,DEMOCRAT,0.3732
1980,WEST VIRGINIA,WV,DEMOCRAT,0.4981,REPUBLICAN,0.453
1980,WISCONSIN,WI,REPUBLICAN,0.479,DEMOCRAT,0.4318
1980,WYOMING,WY,REPUBLICAN,0.6264,DEMOCRAT,0.2797
1984,ALABAMA,AL,REPUBLICAN,0.6054,DEMOCRAT,0.3828
1984,ALASKA,AK,REPUBLICAN,0.6665,DEMOCRAT,0.2987
1984,ARIZONA,AZ,REPUBLICAN,0.6642,DEMOCRAT,0.3254
1984,ARKANSAS,AR,REPUBLICAN,0.6047,DEMOCRAT,0.3829
1984,CALIFORNIA,CA,REPUBLICAN,0.5752,DEMOCRAT,0.4127
1984,COLORADO,CO,REPUBLICAN,0.6344,DEMOCRAT,0.3512
1984,CONNECTICUT,CT,REPUBLICAN,0.6073,DEMOCRAT,0.3883
1984,DELAWARE,DE,REPUBLICAN,0.5978,DEMOCRAT,0.3993
1984,DISTRICT OF COLUMBIA,DC,DEMOCRAT,0.8538,REPUBLICAN,0.1373
1984,FLORIDA,FL,REPUBLICAN,0.6532,DEMOCRAT,0.3466
1984,GEORGIA,GA,REPUBLICAN,0.6017,DEMOCRAT,0.3979
1984,HAWAII,HI,REPUBLICAN,0.551,DEMOCRAT,0.4382
1984,IDAHO,ID,REPUBLICAN,0.7236,DEMOCRAT,0.2639
1984,ILLINOIS,IL,REPUBLICAN,0.5617,DEMOCRAT,0.433
1984,INDIANA,IN,REPUBLICAN,0.6167,DEMOCRAT,0.3768
1984,IOWA,IA,REPUBLICAN,0.5327,DEMOCRAT,0.4589
1984,KANSAS,KS,REPUBLICAN,0.6627,DEMOCRAT,0.326
1984,KENTUCKY,KY,REPUBLICAN,0.6001,DEMOCRAT,0.394
1984,LOUISIANA,LA,REPUBLICAN,0.6077,DEMOCRAT,0.3818
1984,MAINE,ME,REPUBLICAN,0.6083,DEMOCRAT,0.3878
1984,MARYLAND,MD,REPUBLICAN,0.5251,DEMOCRAT,0.4702
1984,MASSACHUSETTS,MA,REPUBLICAN,0.5122,DEMOCRAT,0.4843
1984,MICHIGAN,MI,REPUBLICAN,0.5923,DEMOCRAT,0.4024
1984,MINNESOTA,MN,DEMOCRAT,0.4972,REPUBLICAN,0.4954
1984,MISSISSIPPI,MS,REPUBLICAN,0.6188,DEMOCRAT,0.3742
1984,MISSOURI,MO,REPUBLICAN,0.6002,DEMOCRAT,0.3998
1984,MONTANA,MT,REPUBLICAN,0.6047,DEMOCRAT,0.3818
1984,NEBRASKA,NE,REPUBLICAN,0.7055,DEMOCRAT,0.2881
1984,NEVADA,NV,REPUBLICAN,0.6677,DEMOCRAT,0.3242
1984,NEW HAMPSHIRE,NH,REPUBLICAN,0.6867,DEMOCRAT,0.3095
1984,NEW JERSEY,NJ,REPUBLICAN,0.6009,DEMOCRAT,0.392
1984,NEW MEXICO,NM,REPUBLICAN,0.597,DEMOCRAT,0.3923
1984,NEW YORK,NY,REPUBLICAN,0.5384,DEMOCRAT,0.4583
1984,NORTH CAROLINA,NC,REPUBLICAN,0.619,DEMOCRAT,0.3789
1984,NORTH DAKOTA,ND,REPUBLICAN,0.6484,DEMOCRAT,0.338
1984,OHIO,OH,REPUBLICAN,0.587,DEMOCRAT,0.4
1984,OKLAHOMA,OK,REPUBLICAN,0.6861,DEMOCRAT,0.3067
1984,OREGON,OR,REPUBLICAN,0.5591,DEMOCRAT,0.4374
1984,PENNSYLVANIA,PA,REPUBLICAN,0.5334,DEMOCRAT,0.4599
1984,RHODE ISLAND,RI,REPUBLICAN,0.5167,DEMOCRAT,0.4802
1984,SOUTH CAROLINA,SC,REPUBLICAN,0.6355,DEMOCRAT,0.3557
1984,SOUTH DAKOTA,SD,REPUBLICAN,0.63,DEMOCRAT,0.3653
1984,TENNESSEE,TN,REPUBLICAN,0.5784,DEMOCRAT,0.4157
1984,TEXAS,TX,REPUBLICAN,0.6361,DEMOCRAT,0.3611
1984,UTAH,UT,REPUBLICAN,0.745,DEMOCRAT,0.2468
1984,VERMONT,VT,REPUBLICAN,0.5792,DEMOCRAT,0.4081
1984,VIRGINIA,VA,REPUBLICAN,0.6229,DEMOCRAT,0.3709
1984,WASHINGTON,WA,REPUBLICAN,0.5609,DEMOCRAT,0.4258
1984,WEST VIRGINIA,WV,REPUBLICAN,0.5511,DEMOCRAT,0.446
1984,WISCONSIN,WI,REPUBLICAN,0.5419,DEMOCRAT,0.4502
1984,WYOMING,WY,REPUBLICAN,0.7051,DEMOCRAT,0.2824
1988,ALABAMA,AL,REPUBLICAN,0.5917,DEMOCRAT,0.3986
1988,ALASKA,AK,REPUBLICAN,0.5959,DEMOCRAT,0.3627
1988,ARIZONA,AZ,REPUBLICAN,0.5995,DEMOCRAT,0.3874
1988,ARKANSAS,AR,REPUBLICAN,0.5637,DEMOCRAT,0.4219
1988,CALIFORNIA,CA,REPUBLICAN,0.5113,DEMOCRAT,0.4756
1988,COLORADO,CO,REPUBLICAN,0.5306,DEMOCRAT,0.4528
1988,CONNECTICUT,CT,REPUBLICAN,0.5198,DEMOCRAT,0.4687
1988,DELAWARE,DE,REPUBLICAN,0.5588,DEMOCRAT,0.4348
1988,DISTRICT OF COLUMBIA,DC,DEMOCRAT,0.8265,REPUBLICAN,0.143
1988,FLORIDA,FL,REPUBLICAN,0.6087,DEMOCRAT,0.3851
1988,GEORGIA,GA,REPUBLICAN,0.5975,DEMOCRAT,0.395
1988,HAWAII,HI,DEMOCRAT,0.5427,REPUBLICAN,0.4475
1988,IDAHO,ID,REPUBLICAN,0.6208,DEMOCRAT,0.3601
1988,ILLINOIS,IL,REPUBLICAN,0.5069,DEMOCRAT,0.486
1988,INDIANA,IN,REPUBLICAN,0.5984,DEMOCRAT,0.3969
1988,IOWA,IA,DEMOCRAT,0.5471,REPUBLICAN,0.445
1988,KANSAS,KS,REPUBLICAN,0.5579,DEMOCRAT,0.4256
1988,KENTUCKY,KY,REPUBLICAN,0.5552,DEMOCRAT,0.4388
1988,LOUISIANA,LA,REPUBLICAN,0.5427,DEMOCRAT,0.4406
1988,MAINE,ME,REPUBLICAN,0.5534,DEMOCRAT,0.4388
1988,MARYLAND,MD,REPUBLICAN,0.5111,DEMOCRAT,0.482
1988,MASSACHUSETTS,MA,DEMOCRAT,0.5323,REPUBLICAN,0.4538
1988,MICHIGAN,MI,REPUBLICAN,0.5357,DEMOCRAT,0.4567
1988,MINNESOTA,MN,DEMOCRAT,0.5291,REPUBLICAN,0.459
1988,MISSISSIPPI,MS,REPUBLICAN,0.5989,DEMOCRAT,0.3907
1988,MISSOURI,MO,REPUBLICAN,0.5183,DEMOCRAT,0.4785
1988,MONTANA,MT,REPUBLICAN,0.5207,DEMOCRAT,0.462
1988,NEBRASKA,NE,REPUBLICAN,0.6016,DEMOCRAT,0.3919
1988,NEVADA,NV,REPUBLICAN,0.6005,DEMOCRAT,0.3868
1988,NEW HAMPSHIRE,NH,REPUBLICAN,0.6249,DEMOCRAT,0.3633
1988,NEW JERSEY,NJ,REPUBLICAN,0.5624,DEMOCRAT,0.426
1988,NEW MEXICO,NM,REPUBLICAN,0.5185,DEMOCRAT,0.4689
1988,NEW YORK,NY,DEMOCRAT,0.5162,REPUBLICAN,0.4752
1988,NORTH CAROLINA,NC,REPUBLICAN,0.5797,DEMOCRAT,0.4171
1988,NORTH DAKOTA,ND,REPUBLICAN,0.5603,DEMOCRAT,0.4297
1988,OHIO,OH,REPUBLICAN,0.55,DEMOCRAT,0.4415
1988,OKLAHOMA,OK,REPUBLICAN,0.5793,DEMOCRAT,0.4128
1988,OREGON,OR,DEMOCRAT,0.5128,REPUBLICAN,0.4661
1988,PENNSYLVANIA,PA,REPUBLICAN,0.507,DEMOCRAT,0.4839
1988,RHODE ISLAND,RI,DEMOCRAT,0.5564,REPUBLICAN,0.4393
1988,SOUTH CAROLINA,SC,REPUBLICAN,0.615,DEMOCRAT,0.3758
1988,SOUTH DAKOTA,SD,REPUBLICAN,0.5285,DEMOCRAT,0.4651
1988,TENNESSEE,TN,REPUBLICAN,0.5789,DEMOCRAT,0.4155
1988,TEXAS,TX,REPUBLICAN,0.5595,DEMOCRAT,0.4335
1988,UTAH,UT,REPUBLICAN,0.6622,DEMOCRAT,0.3205
1988,VERMONT,VT,REPUBLICAN,0.511,DEMOCRAT,0.4758
1988,VIRGINIA,VA,REPUBLICAN,0.5974,DEMOCRAT,0.3923
1988,WASHINGTON,WA,DEMOCRAT,0.5005,REPUBLICAN,0.4846
1988,WEST VIRGINIA,WV,DEMOCRAT,0.522,REPUBLICAN,0.4746
1988,WISCONSIN,WI,DEMOCRAT,0.5141,REPUBLICAN,0.478
1988,WYOMING,WY,REPUBLICAN,0.6053,DEMOCRAT,0.3801
1992,ALABAMA,AL,REPUBLICAN,0.4765,DEMOCRAT,0.4088
1992,ALASKA,AK,REPUBLICAN,0.3946,DEMOCRAT,0.3029
1992,ARIZONA,AZ,REPUBLICAN,0.3847,DEMOCRAT,0.3652
1992,ARKANSAS,AR,DEMOCRAT,0.5321,REPUBLICAN,0.3548
1992,CALIFORNIA,CA,DEMOCRAT,0.4601,REPUBLICAN,0.3261
1992,COLORADO,CO,DEMOCRAT,0.4013,REPUBLICAN,0.3587
1992,CONNECTICUT,CT,DEMOCRAT,0.4222,REPUBLICAN,0.3578
1992,DELAWARE,DE,DEMOCRAT,0.4352,REPUBLICAN,0.3533
1992,DISTRICT OF COLUMBIA,DC,DEMOCRAT,0.8464,REPUBLICAN,0.091
1992,FLORIDA,FL,REPUBLICAN,0.409,DEMOCRAT,0.3899
1992,GEORGIA,GA,DEMOCRAT,0.4347,REPUBLICAN,0.4288
1992,HAWAII,HI,DEMOCRAT,0.4809,REPUBLICAN,0.367
1992,IDAHO,ID,REPUBLICAN,0.4203,DEMOCRAT,0.2842
1992,ILLINOIS,IL,DEMOCRAT,0.4858,REPUBLICAN,0.3434
1992,INDIANA,IN,REPUBLICAN,0.4291,DEMOCRAT,0.3679
1992,IOWA,IA,DEMOCRAT,0.4329,REPUBLICAN,0.3727
