year,state,state_po,first_place_party,first_place_vote_share,second_place_party,second_place_vote_share
1992,KANSAS,KS,REPUBLICAN,0.3888,DEMOCRAT,0.3374
1992,KENTUCKY,KY,DEMOCRAT,0.4455,REPUBLICAN,0.4134
1992,LOUISIANA,LA,DEMOCRAT,0.4558,REPUBLICAN,0.4097
1992,MAINE,ME,DEMOCRAT,0.3877,OTHER,0.3044
1992,MARYLAND,MD,DEMOCRAT,0.4981,REPUBLICAN,0.3563
1992,MASSACHUSETTS,MA,DEMOCRAT,0.4754,REPUBLICAN,0.2902
1992,MICHIGAN,MI,DEMOCRAT,0.4377,REPUBLICAN,0.3638
1992,MINNESOTA,MN,DEMOCRAT,0.4348,REPUBLICAN,0.3185
1992,MISSISSIPPI,MS,REPUBLICAN,0.4968,DEMOCRAT,0.4077
1992,MISSOURI,MO,DEMOCRAT,0.4407,REPUBLICAN,0.3392
1992,MONTANA,MT,DEMOCRAT,0.3763,REPUBLICAN,0.3512
1992,NEBRASKA,NE,REPUBLICAN,0.466,DEMOCRAT,0.294
1992,NEVADA,NV,DEMOCRAT,0.3736,REPUBLICAN,0.3473
1992,NEW HAMPSHIRE,NH,DEMOCRAT,0.3891,REPUBLICAN,0.3769
1992,NEW JERSEY,NJ,DEMOCRAT,0.4295,REPUBLICAN,0.4058
1992,NEW MEXICO,NM,DEMOCRAT,0.459,REPUBLICAN,0.3734
1992,NEW YORK,NY,DEMOCRAT,0.4865,REPUBLICAN,0.3315
1992,NORTH CAROLINA,NC,REPUBLICAN,0.4344,DEMOCRAT,0.4265
1992,NORTH DAKOTA,ND,REPUBLICAN,0.4422,DEMOCRAT,0.3218
1992,OHIO,OH,DEMOCRAT,0.4018,REPUBLICAN,0.3835
1992,OKLAHOMA,OK,REPUBLICAN,0.4265,DEMOCRAT,0.3402
1992,OREGON,OR,DEMOCRAT,0.4248,REPUBLICAN,0.3253
1992,PENNSYLVANIA,PA,DEMOCRAT,0.4515,REPUBLICAN,0.3613
1992,RHODE ISLAND,RI,DEMOCRAT,0.4705,REPUBLICAN,0.2903
1992,SOUTH CAROLINA,SC,REPUBLICAN,0.4699,DEMOCRAT,0.4276
1992,SOUTH DAKOTA,SD,REPUBLICAN,0.4066,DEMOCRAT,0.3714
1992,TENNESSEE,TN,DEMOCRAT,0.4708,REPUBLICAN,0.4243
1992,TEXAS,TX,REPUBLICAN,0.4056,DEMOCRAT,0.3708
1992,UTAH,UT,REPUBLICAN,0.4336,OTHER,0.2734
1992,VERMONT,VT,DEMOCRAT,0.4611,REPUBLICAN,0.3042
1992,VIRGINIA,VA,REPUBLICAN,0.4496,DEMOCRAT,0.4059
1992,WASHINGTON,WA,DEMOCRAT,0.4341,REPUBLICAN,0.3197
1992,WEST VIRGINIA,WV,DEMOCRAT,0.4841,REPUBLICAN,0.3539
1992,WISCONSIN,WI,DEMOCRAT,0.4113,REPUBLICAN,0.3678
1992,WYOMING,WY,REPUBLICAN,0.397,DEMOCRAT,0.341
1996,ALABAMA,AL,REPUBLICAN,0.5012,DEMOCRAT,0.4316
1996,ALASKA,AK,REPUBLICAN,0.508,DEMOCRAT,0.3327
1996,ARIZONA,AZ,DEMOCRAT,0.4652,REPUBLICAN,0.4429
1996,ARKANSAS,AR,DEMOCRAT,0.5374,REPUBLICAN,0.368
1996,CALIFORNIA,CA,DEMOCRAT,0.511,REPUBLICAN,0.3821
1996,COLORADO,CO,REPUBLICAN,0.458,DEMOCRAT,0.4443
1996,CONNECTICUT,CT,DEMOCRAT,0.5283,REPUBLICAN,0.3469
1996,DELAWARE,DE,DEMOCRAT,0.5183,REPUBLICAN,0.3658
1996,DISTRICT OF COLUMBIA,DC,DEMOCRAT,0.8519,REPUBLICAN,0.0934
1996,FLORIDA,FL,DEMOCRAT,0.4803,REPUBLICAN,0.4232
1996,GEORGIA,GA,REPUBLICAN,0.4702,DEMOCRAT,0.4584
1996,HAWAII,HI,DEMOCRAT,0.5693,REPUBLICAN,0.3164
1996,IDAHO,ID,REPUBLICAN,0.5218,DEMOCRAT,0.3365
1996,ILLINOIS,IL,DEMOCRAT,0.5432,REPUBLICAN,0.3681
1996,INDIANA,IN,REPUBLICAN,0.4714,DEMOCRAT,0.4156
1996,IOWA,IA,DEMOCRAT,0.5026,REPUBLICAN,0.3992
1996,KANSAS,KS,REPUBLICAN,0.5429,DEMOCRAT,0.3608
1996,KENTUCKY,KY,DEMOCRAT,0.4584,REPUBLICAN,0.4488
1996,LOUISIANA,LA,DEMOCRAT,0.5201,REPUBLICAN,0.3994
1996,MAINE,ME,DEMOCRAT,0.5162,REPUBLICAN,0.3076
1996,MARYLAND,MD,DEMOCRAT,0.5425,REPUBLICAN,0.3827
1996,MASSACHUSETTS,MA,DEMOCRAT,0.6147,REPUBLICAN,0.2809
1996,MICHIGAN,MI,DEMOCRAT,0.5169,REPUBLICAN,0.3848
1996,MINNESOTA,MN,DEMOCRAT,0.511,REPUBLICAN,0.3496
1996,MISSISSIPPI,MS,REPUBLICAN,0.4921,DEMOCRAT,0.4408
1996,MISSOURI,MO,DEMOCRAT,0.4754,REPUBLICAN,0.4124
1996,MONTANA,MT,REPUBLICAN,0.4413,DEMOCRAT,0.4125
1996,NEBRASKA,NE,REPUBLICAN,0.5365,DEMOCRAT,0.3495
1996,NEVADA,NV,DEMOCRAT,0.4393,REPUBLICAN,0.4291
1996,NEW HAMPSHIRE,NH,DEMOCRAT,0.4957,REPUBLICAN,0.3957
1996,NEW JERSEY,NJ,DEMOCRAT,0.5372,REPUBLICAN,0.3586
1996,NEW MEXICO,NM,DEMOCRAT,0.4918,REPUBLICAN,0.4186
1996,NEW YORK,NY,DEMOCRAT,0.5833,REPUBLICAN,0.3003
1996,NORTH CAROLINA,NC,REPUBLICAN,0.4873,DEMOCRAT,0.4404
1996,NORTH DAKOTA,ND,REPUBLICAN,0.4694,DEMOCRAT,0.4013
1996,OHIO,OH,DEMOCRAT,0.4738,REPUBLICAN,0.4102
1996,OKLAHOMA,OK,REPUBLICAN,0.4826,DEMOCRAT,0.4045
1996,OREGON,OR,DEMOCRAT,0.4715,REPUBLICAN,0.3906
1996,PENNSYLVANIA,PA,DEMOCRAT,0.4923,REPUBLICAN,0.4001
1996,RHODE ISLAND,RI,DEMOCRAT,0.5972,REPUBLICAN,0.2682
1996,SOUTH CAROLINA,SC,REPUBLICAN,0.4985,DEMOCRAT,0.4401
1996,SOUTH DAKOTA,SD,REPUBLICAN,0.4649,DEMOCRAT,0.4303
1996,TENNESSEE,TN,DEMOCRAT,0.48,REPUBLICAN,0.4559
1996,TEXAS,TX,REPUBLICAN,0.4876,DEMOCRAT,0.4383
1996,UTAH,UT,REPUBLICAN,0.5437,DEMOCRAT,0.333
1996,VERMONT,VT,DEMOCRAT,0.5335,REPUBLICAN,0.3109
1996,VIRGINIA,VA,REPUBLICAN,0.471,DEMOCRAT,0.4515
1996,WASHINGTON,WA,DEMOCRAT,0.4984,REPUBLICAN,0.373
1996,WEST VIRGINIA,WV,DEMOCRAT,0.5151,REPUBLICAN,0.3676
1996,WISCONSIN,WI,DEMOCRAT,0.4881,REPUBLICAN,0.3848
1996,WYOMING,WY,REPUBLICAN,0.4981,DEMOCRAT,0.3684
2000,ALABAMA,AL,REPUBLICAN,0.5648,DEMOCRAT,0.4157
2000,ALASKA,AK,REPUBLICAN,0.5862,DEMOCRAT,0.2767
2000,ARIZONA,AZ,REPUBLICAN,0.5102,DEMOCRAT,0.4473
2000,ARKANSAS,AR,REPUBLICAN,0.5131,DEMOCRAT,0.4586
2000,CALIFORNIA,CA,DEMOCRAT,0.5345,REPUBLICAN,0.4165
2000,COLORADO,CO,REPUBLICAN,0.5075,DEMOCRAT,0.4239
2000,CONNECTICUT,CT,DEMOCRAT,0.5591,REPUBLICAN,0.3844
2000,DELAWARE,DE,DEMOCRAT,0.5498,REPUBLICAN,0.4192
2000,DISTRICT OF COLUMBIA,DC,DEMOCRAT,0.8516,REPUBLICAN,0.0895
2000,FLORIDA,FL,REPUBLICAN,0.4885,DEMOCRAT,0.4884
2000,GEORGIA,GA,REPUBLICAN,0.5496,DEMOCRAT,0.4321
2000,HAWAII,HI,DEMOCRAT,0.5579,REPUBLICAN,0.3746
2000,IDAHO,ID,REPUBLICAN,0.6717,DEMOCRAT,0.2764
2000,ILLINOIS,IL,DEMOCRAT,0.546,REPUBLICAN,0.4258
2000,INDIANA,IN,REPUBLICAN,0.5665,DEMOCRAT,0.4101
2000,IOWA,IA,DEMOCRAT,0.4719,REPUBLICAN,0.4689
2000,KANSAS,KS,REPUBLICAN,0.5804,DEMOCRAT,0.3724
2000,KENTUCKY,KY,REPUBLICAN,0.5651,DEMOCRAT,0.4138
2000,LOUISIANA,LA,REPUBLICAN,0.5255,DEMOCRAT,0.4488
2000,MAINE,ME,DEMOCRAT,0.4909,REPUBLICAN,0.4397
2000,MARYLAND,MD,DEMOCRAT,0.5649,REPUBLICAN,0.4018
2000,MASSACHUSETTS,MA,DEMOCRAT,0.5913,REPUBLICAN,0.3213
2000,MICHIGAN,MI,DEMOCRAT,0.5128,REPUBLICAN,0.4615
2000,MINNESOTA,MN,DEMOCRAT,0.4791,REPUBLICAN,0.455
2000,MISSISSIPPI,MS,REPUBLICAN,0.5762,DEMOCRAT,0.407
2000,MISSOURI,MO,REPUBLICAN,0.5042,DEMOCRAT,0.4708
2000,MONTANA,MT,REPUBLICAN,0.5844,DEMOCRAT,0.3337
2000,NEBRASKA,NE,REPUBLICAN,0.6225,DEMOCRAT,0.3325
2000,NEVADA,NV,REPUBLICAN,0.4952,DEMOCRAT,0.4598
2000,NEW HAMPSHIRE,NH,REPUBLICAN,0.4807,DEMOCRAT,0.468
2000,NEW JERSEY,NJ,DEMOCRAT,0.5613,REPUBLICAN,0.4029
2000,NEW MEXICO,NM,DEMOCRAT,0.4791,REPUBLICAN,0.4785
2000,NEW YORK,NY,DEMOCRAT,0.5902,REPUBLICAN,0.3453
2000,NORTH CAROLINA,NC,REPUBLICAN,0.5596,DEMOCRAT,0.4315
2000,NORTH DAKOTA,ND,REPUBLICAN,0.6066,DEMOCRAT,0.3306
2000,OHIO,OH,REPUBLICAN,0.4999,DEMOCRAT,0.4644
2000,OKLAHOMA,OK,REPUBLICAN,0.6031,DEMOCRAT,0.3843
2000,OREGON,OR,DEMOCRAT,0.4696,REPUBLICAN,0.4652
2000,PENNSYLVANIA,PA,DEMOCRAT,0.5061,REPUBLICAN,0.4644
2000,RHODE ISLAND,RI,DEMOCRAT,0.6099,REPUBLICAN,0.3191
2000,SOUTH CAROLINA,SC,REPUBLICAN,0.5686,DEMOCRAT,0.409
2000,SOUTH DAKOTA,SD,REPUBLICAN,0.603,DEMOCRAT,0.3756
2000,TENNESSEE,TN,REPUBLICAN,0.5115,DEMOCRAT,0.4728
2000,TEXAS,TX,REPUBLICAN,0.593,DEMOCRAT,0.3798
2000,UTAH,UT,REPUBLICAN,0.6683,DEMOCRAT,0.2634
2000,VERMONT,VT,DEMOCRAT,0.5063,REPUBLICAN,0.407
2000,VIRGINIA,VA,REPUBLICAN,0.5247,DEMOCRAT,0.4444
2000,WASHINGTON,WA,DEMOCRAT,0.5016,REPUBLICAN,0.4458
2000,WEST VIRGINIA,WV,REPUBLICAN,0.5192,DEMOCRAT,0.4559
2000,WISCONSIN,WI,DEMOCRAT,0.4783,REPUBLICAN,0.4761
2000,WYOMING,WY,REPUBLICAN,0.6922,DEMOCRAT,0.283
2004,ALABAMA,AL,REPUBLICAN,0.6246,DEMOCRAT,0.3684
2004,ALASKA,AK,REPUBLICAN,0.6107,DEMOCRAT,0.3552
2004,ARIZONA,AZ,REPUBLICAN,0.5487,DEMOCRAT,0.444
2004,ARKANSAS,AR,REPUBLICAN,0.5431,DEMOCRAT,0.4455
2004,CALIFORNIA,CA,DEMOCRAT,0.5431,REPUBLICAN,0.4436
2004,COLORADO,CO,REPUBLICAN,0.5171,DEMOCRAT,0.4704
2004,CONNECTICUT,CT,DEMOCRAT,0.5431,REPUBLICAN,0.4395
2004,DELAWARE,DE,DEMOCRAT,0.5335,REPUBLICAN,0.4575
2004,DISTRICT OF COLUMBIA,DC,DEMOCRAT,0.8918,REPUBLICAN,0.0934
2004,FLORIDA,FL,REPUBLICAN,0.521,DEMOCRAT,0.4709
2004,GEORGIA,GA,REPUBLICAN,0.5797,DEMOCRAT,0.4137
2004,HAWAII,HI,DEMOCRAT,0.5401,REPUBLICAN,0.4526
2004,IDAHO,ID,REPUBLICAN,0.6839,DEMOCRAT,0.3026
2004,ILLINOIS,IL,DEMOCRAT,0.5482,REPUBLICAN,0.4448
2004,INDIANA,IN,REPUBLICAN,0.5994,DEMOCRAT,0.3926
2004,IOWA,IA,REPUBLICAN,0.499,DEMOCRAT,0.4923
2004,KANSAS,KS,REPUBLICAN,0.62,DEMOCRAT,0.3662
2004,KENTUCKY,KY,REPUBLICAN,0.5955,DEMOCRAT,0.3969
2004,LOUISIANA,LA,REPUBLICAN,0.5672,DEMOCRAT,0.4222
2004,MAINE,ME,DEMOCRAT,0.5357,REPUBLICAN,0.4458
2004,MARYLAND,MD,DEMOCRAT,0.5597,REPUBLICAN,0.4298
2004,MASSACHUSETTS,MA,DEMOCRAT,0.6162,REPUBLICAN,0.3659
2004,MICHIGAN,MI,DEMOCRAT,0.5123,REPUBLICAN,0.4781
2004,MINNESOTA,MN,DEMOCRAT,0.5109,REPUBLICAN,0.4761
2004,MISSISSIPPI,MS,REPUBLICAN,0.5901,DEMOCRAT,0.4016
2004,MISSOURI,MO,REPUBLICAN,0.533,DEMOCRAT,0.461
2004,MONTANA,MT,REPUBLICAN,0.5907,DEMOCRAT,0.3857
2004,NEBRASKA,NE,REPUBLICAN,0.659,DEMOCRAT,0.3268
2004,NEVADA,NV,REPUBLICAN,0.5047,DEMOCRAT,0.4788
2004,NEW HAMPSHIRE,NH,DEMOCRAT,0.502,REPUBLICAN,0.4883
2004,NEW JERSEY,NJ,DEMOCRAT,0.5292,REPUBLICAN,0.4624
2004,NEW MEXICO,NM,REPUBLICAN,0.4984,DEMOCRAT,0.4905
2004,NEW YORK,NY,DEMOCRAT,0.5792,REPUBLICAN,0.3978
2004,NORTH CAROLINA,NC,REPUBLICAN,0.5602,DEMOCRAT,0.4358
2004,NORTH DAKOTA,ND,REPUBLICAN,0.6286,DEMOCRAT,0.355
2004,OHIO,OH,REPUBLICAN,0.5081,DEMOCRAT,0.4871
2004,OKLAHOMA,OK,REPUBLICAN,0.6557,DEMOCRAT,0.3443
2004,OREGON,OR,DEMOCRAT,0.5135,REPUBLICAN,0.4719
2004,PENNSYLVANIA,PA,DEMOCRAT,0.5092,REPUBLICAN,0.4842
2004,RHODE ISLAND,RI,DEMOCRAT,0.5942,REPUBLICAN,0.3867
2004,SOUTH CAROLINA,SC,REPUBLICAN,0.5798,DEMOCRAT,0.409
2004,SOUTH DAKOTA,SD,REPUBLICAN,0.5991,DEMOCRAT,0.3844
2004,TENNESSEE,TN,REPUBLICAN,0.568,DEMOCRAT,0.4253
2004,TEXAS,TX,REPUBLICAN,0.6109,DEMOCRAT,0.3822
2004,UTAH,UT,REPUBLICAN,0.7154,DEMOCRAT,0.26
2004,VERMONT,VT,DEMOCRAT,0.5894,REPUBLICAN,0.388
2004,VIRGINIA,VA,REPUBLICAN,0.5373,DEMOCRAT,0.4553
2004,WASHINGTON,WA,DEMOCRAT,0.5282,REPUBLICAN,0.4564
2004,WEST VIRGINIA,WV,REPUBLICAN,0.5607,DEMOCRAT,0.4321
2004,WISCONSIN,WI,DEMOCRAT,0.497,REPUBLICAN,0.4932
2004,WYOMING,WY,REPUBLICAN,0.6874,DEMOCRAT,0.2902
2008,ALABAMA,AL,REPUBLICAN,0.6032,DEMOCRAT,0.3874
2008,ALASKA,AK,REPUBLICAN,0.5942,DEMOCRAT,0.3789
2008,ARIZONA,AZ,REPUBLICAN,0.5364,DEMOCRAT,0.4512
2008,ARKANSAS,AR,REPUBLICAN,0.5872,DEMOCRAT,0.3886
2008,CALIFORNIA,CA,DEMOCRAT,0.6101,REPUBLICAN,0.3695
2008,COLORADO,CO,DEMOCRAT,0.5366,REPUBLICAN,0.4471
2008,CONNECTICUT,CT,DEMOCRAT,0.6059,REPUBLICAN,0.3822
2008,DELAWARE,DE,DEMOCRAT,0.6194,REPUBLICAN,0.3695
2008,DISTRICT OF COLUMBIA,DC,DEMOCRAT,0.9246,REPUBLICAN,0.0653
2008,FLORIDA,FL,DEMOCRAT,0.5103,REPUBLICAN,0.4822
2008,GEORGIA,GA,REPUBLICAN,0.522,DEMOCRAT,0.4699
2008,HAWAII,HI,DEMOCRAT,0.7185,REPUBLICAN,0.2658
2008,IDAHO,ID,REPUBLICAN,0.6152,DEMOCRAT,0.3609
2008,ILLINOIS,IL,DEMOCRAT,0.6192,REPUBLICAN,0.3678
2008,INDIANA,IN,DEMOCRAT,0.4995,REPUBLICAN,0.4891
2008,IOWA,IA,DEMOCRAT,0.5393,REPUBLICAN,0.4439
2008,KANSAS,KS,REPUBLICAN,0.5661,DEMOCRAT,0.4165
2008,KENTUCKY,KY,REPUBLICAN,0.574,DEMOCRAT,0.4117
2008,LOUISIANA,LA,REPUBLICAN,0.5856,DEMOCRAT,0.3993
2008,MAINE,ME,DEMOCRAT,0.5771,REPUBLICAN,0.4038
2008,MARYLAND,MD,DEMOCRAT,0.6192,REPUBLICAN,0.3647
2008,MASSACHUSETTS,MA,DEMOCRAT,0.6136,REPUBLICAN,0.3573
2008,MICHIGAN,MI,DEMOCRAT,0.5743,REPUBLICAN,0.4096
2008,MINNESOTA,MN,DEMOCRAT,0.5406,REPUBLICAN,0.4382
2008,MISSISSIPPI,MS,REPUBLICAN,0.5618,DEMOCRAT,0.43
2008,MISSOURI,MO,REPUBLICAN,0.4943,DEMOCRAT,0.4929
2008,MONTANA,MT,REPUBLICAN,0.4953,DEMOCRAT,0.4727
2008,NEBRASKA,NE,REPUBLICAN,0.5653,DEMOCRAT,0.416
2008,NEVADA,NV,DEMOCRAT,0.5515,REPUBLICAN,0.4265
2008,NEW HAMPSHIRE,NH,DEMOCRAT,0.5413,REPUBLICAN,0.4452
2008,NEW JERSEY,NJ,DEMOCRAT,0.5727,REPUBLICAN,0.417
2008,NEW MEXICO,NM,DEMOCRAT,0.5691,REPUBLICAN,0.4178
2008,NEW YORK,NY,DEMOCRAT,0.6222,REPUBLICAN,0.3565
